config,phase,run,repetition,kpi,mean,std,median,p5,p25,p75,p95,min,max,n_samples
RTP_Stable,Stable,RTP_Stable-0-20260415-18:34:05-22568,0,sinr,46.985359751392295,12.71202252030583,48.538977188212,17.074616828634248,41.62532527385525,55.501188465051,64.227956477351,-8.3125930812154,76.212972191923,31556
RTP_Stable,Stable,RTP_Stable-1-20260415-18:34:26-25008,0,sinr,40.78024567463553,20.8432498531618,43.423274066397,4.752510681888852,24.0157855587655,56.93987153077801,71.3897589613074,-19.490122326574,90.009502879688,34307
RTP_Stable,Stable,RTP_Stable-2-20260415-18:34:46-23344,0,sinr,45.5055876390531,16.18335864686725,48.363669281623,8.601945153445325,40.714684871982,56.145432553776,65.893455130818,-19.492622712462,78.545839494749,31997
RTP_Stable,Stable,RTP_Stable-3-20260415-18:35:07-20192,0,sinr,37.272270270535934,21.55539290835008,44.5323745558945,0.27459126212616,17.322754915785,53.272330246889,63.45136086086685,-19.41434678126,92.044232353589,37508
RTP_Stable,Stable,RTP_Stable-4-20260415-18:35:29-24900,0,sinr,51.20933346314113,8.898951383218417,50.765914193178,36.6548044531765,45.9059912529935,57.1555048739635,66.47834299836309,3.2420260071276,76.576181245986,29967
RTP_Stable,Stable,RTP_Stable-0-20260415-18:34:05-22568,0,cqi,14.362776025236593,0.4808009783165295,14.0,14.0,14.0,15.0,15.0,14.0,15.0,21556
RTP_Stable,Stable,RTP_Stable-1-20260415-18:34:26-25008,0,cqi,14.919457013574661,0.2721319785747845,15.0,14.0,15.0,15.0,15.0,14.0,15.0,24310
RTP_Stable,Stable,RTP_Stable-2-20260415-18:34:46-23344,0,cqi,14.480159992727604,0.4996062190479931,14.0,14.0,14.0,15.0,15.0,14.0,15.0,22001
RTP_Stable,Stable,RTP_Stable-3-20260415-18:35:07-20192,0,cqi,14.792019478867608,0.408451235614261,15.0,14.0,15.0,15.0,15.0,13.0,15.0,27517
RTP_Stable,Stable,RTP_Stable-4-20260415-18:35:29-24900,0,cqi,14.515650823859367,0.4997549916834479,15.0,14.0,14.0,15.0,15.0,14.0,15.0,19967
RTP_Stable,Stable,RTP_Stable-0-20260415-18:34:05-22568,0,throughput,6456.491000942865,114.51783594303211,6451.3531941676,6447.7243325885,6449.6713542619,6453.2225830627,6466.1654135338,5608.6956521739,18428.571428571,19950
RTP_Stable,Stable,RTP_Stable-1-20260415-18:34:26-25008,0,throughput,6132.949901272889,1215.7066133372916,6450.9275237274,3905.648679775046,6449.55680760155,6452.3027490182,6460.8403361345,3.4783077628279,12900.0,19950
RTP_Stable,Stable,RTP_Stable-2-20260415-18:34:46-23344,0,throughput,5839.194847550444,1586.3994061847193,6450.0,1569.8165657356901,6448.0273720272,6451.9839286489005,6460.322595929545,3.3869824349516,12900.0,19950
RTP_Stable,Stable,RTP_Stable-3-20260415-18:35:07-20192,0,throughput,6305.350544992134,609.6610242587645,6449.919174958,5367.556797560665,6447.937288667525,6452.860733314725,6463.182102928849,31.517224529685,18428.571428571,19950
RTP_Stable,Stable,RTP_Stable-4-20260415-18:35:29-24900,0,throughput,6460.31480089608,172.1589943077394,6452.34174428875,6447.0959027465,6449.4610853412,6454.720581664575,6473.586888352214,5375.0,18428.571428571,19950
RTP_Stable,Stable,RTP_Stable-0-20260415-18:34:05-22568,0,delay,0.005166164221910276,0.0016623373635593305,0.004768940915,0.00432251059,0.00447763075,0.004898450017,0.010672767199,0.00432251059,0.016672767199,19950
RTP_Stable,Stable,RTP_Stable-1-20260415-18:34:26-25008,0,delay,0.005883009395870426,0.003201449122877809,0.004712316525,0.00407671192,0.004459753434,0.004966118734,0.010828001625,0.00407671192,0.081200945355,19950
RTP_Stable,Stable,RTP_Stable-2-20260415-18:34:46-23344,0,delay,0.005211362585199499,0.0025529778572723327,0.004552383491,0.004106929305,0.00426126209,0.004784649434,0.010961909515,0.004106929305,0.076552383491,19950
RTP_Stable,Stable,RTP_Stable-3-20260415-18:35:07-20192,0,delay,0.006800400937373935,0.0033398496397620955,0.004688417281,0.004333247109,0.004454209837,0.0102777996,0.010964945951,0.004066745092,0.0752777996,19950
RTP_Stable,Stable,RTP_Stable-4-20260415-18:35:29-24900,0,delay,0.004416601455208021,0.0002989413686098191,0.004472987689,0.004016916972,0.004163306723,0.004673835921,0.004694574026,0.004016916972,0.011374537944,19950
RTP_Stable,Stable,RTP_Stable-0-20260415-18:34:05-22568,0,handover,0.65,0.7262919523166975,0.5,0.0,0.0,1.0,2.0,0.0,2.0,20
RTP_Stable,Stable,RTP_Stable-1-20260415-18:34:26-25008,0,handover,0.96,0.8708616422830897,1.0,0.0,0.0,2.0,2.0,0.0,2.0,25
RTP_Stable,Stable,RTP_Stable-2-20260415-18:34:46-23344,0,handover,0.8076923076923077,0.7348066605593385,1.0,0.0,0.0,1.0,2.0,0.0,2.0,26
RTP_Stable,Stable,RTP_Stable-3-20260415-18:35:07-20192,0,handover,0.8181818181818182,0.8331955809010617,1.0,0.0,0.0,1.75,2.0,0.0,2.0,22
RTP_Stable,Stable,RTP_Stable-4-20260415-18:35:29-24900,0,handover,0.75,0.82915619758885,0.5,0.0,0.0,1.25,2.0,0.0,2.0,20
RTP_Stable,Stable,RTP_Stable-0-20260415-18:34:05-22568,0,harq_error,0.07450361848209315,0.26258870751646546,0.0,0.0,0.0,0.0,1.0,0.0,1.0,21556
RTP_Stable,Stable,RTP_Stable-1-20260415-18:34:26-25008,0,harq_error,0.17996709173179762,0.38416004168236495,0.0,0.0,0.0,0.0,1.0,0.0,1.0,24310
RTP_Stable,Stable,RTP_Stable-2-20260415-18:34:46-23344,0,harq_error,0.09404117994636607,0.2918859990144462,0.0,0.0,0.0,0.0,1.0,0.0,1.0,22001
RTP_Stable,Stable,RTP_Stable-3-20260415-18:35:07-20192,0,harq_error,0.27521168732056545,0.4466208845125055,0.0,0.0,0.0,1.0,1.0,0.0,1.0,27517
RTP_Stable,Stable,RTP_Stable-4-20260415-18:35:29-24900,0,harq_error,0.0008514048179496168,0.02916641780859605,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19967
RTP_Drift,Drift,RTP_Drift-0-20260415-18:35:51-4740,0,sinr,45.855674896304045,13.401704306422019,46.680453743097004,20.845841046316604,39.53096094036375,53.46303177878825,66.16502271217705,-15.799102009301,90.218169520611,23234
RTP_Drift,Drift,RTP_Drift-1-20260415-18:36:08-16500,0,sinr,40.90159158156982,19.837924301132997,45.990699377798,2.530031984915601,29.189177196975,53.94930760698775,65.71936303351079,-19.616261139388,116.95064853203,25710
RTP_Drift,Drift,RTP_Drift-2-20260415-18:36:23-15340,0,sinr,49.74805083263927,16.706954732230205,49.3857519314765,20.051649597791705,42.065624721326,58.137125602542994,76.910003919969,-19.754767849067,105.94140639376,23184
RTP_Drift,Drift,RTP_Drift-3-20260415-18:36:41-3432,0,sinr,36.92945899776691,20.26235500928092,40.867194510534,2.7459680833087,21.18336024935375,49.853887727986,67.83673061959827,-19.974199135565,108.12616598264,26842
RTP_Drift,Drift,RTP_Drift-4-20260415-18:37:02-14032,0,sinr,46.818275028495904,9.806238189849145,46.162875036746,31.5510542984519,40.130550072392495,52.9284291772145,64.556480445477,-5.2680933783996,81.3969913802,22447
RTP_Drift,Drift,RTP_Drift-0-20260415-18:35:51-4740,0,cqi,14.414934858595489,0.49271078912261534,14.0,14.0,14.0,15.0,15.0,14.0,15.0,15735
RTP_Drift,Drift,RTP_Drift-1-20260415-18:36:08-16500,0,cqi,14.80232558139535,0.3982452044079932,15.0,14.0,15.0,15.0,15.0,14.0,15.0,18232
RTP_Drift,Drift,RTP_Drift-2-20260415-18:36:23-15340,0,cqi,14.67857370264247,0.4670240172887884,15.0,14.0,14.0,15.0,15.0,14.0,15.0,15705
RTP_Drift,Drift,RTP_Drift-3-20260415-18:36:41-3432,0,cqi,14.753522217061464,0.4314386932858212,15.0,14.0,15.0,15.0,15.0,13.0,15.0,19377
RTP_Drift,Drift,RTP_Drift-4-20260415-18:37:02-14032,0,cqi,14.43715298682186,0.49657366602309916,14.0,14.0,14.0,15.0,15.0,13.0,15.0,14949
RTP_Drift,Drift,RTP_Drift-0-20260415-18:35:51-4740,0,throughput,5557.460082692133,1788.4460515104436,6451.0167093327,952.2314442199915,5537.06270159225,6453.977579351025,6472.3183391003,4.4340563022033,18428.571428571,14950
RTP_Drift,Drift,RTP_Drift-1-20260415-18:36:08-16500,0,throughput,5912.369068694598,1454.8153972395614,6451.1258509338,1792.3183271842252,6448.5881578979,6453.303457178476,6466.829767052875,5.3555860007473,12900.0,14946
RTP_Drift,Drift,RTP_Drift-2-20260415-18:36:23-15340,0,throughput,5695.317656578549,1863.1889163579372,6450.0,844.5481808800031,6447.3791141812,6452.7575887131,6463.7526652452,5.3555860007473,12900.0,14950
RTP_Drift,Drift,RTP_Drift-3-20260415-18:36:41-3432,0,throughput,5866.522278864667,1632.636354301671,6449.77055242375,611.1029562320961,6445.6949261171,6453.471475039076,6468.003411153,4.4349709492213,18428.571428571,14950
RTP_Drift,Drift,RTP_Drift-4-20260415-18:37:02-14032,0,throughput,5693.502095390053,1887.3907944201403,6451.50472464575,608.8411451321876,6448.0752014324,6456.2944374739,6481.441671822215,4.5928721472567,18428.571428571,14950
RTP_Drift,Drift,RTP_Drift-0-20260415-18:35:51-4740,0,delay,0.005124176811913713,0.002842957793300444,0.004768940915,0.00432251059,0.00447763075,0.004898450017,0.01032251059,0.00432251059,0.091827962249,14950
RTP_Drift,Drift,RTP_Drift-1-20260415-18:36:08-16500,0,delay,0.005884161484210825,0.003177969047451453,0.004712316525,0.00407671192,0.004200945355,0.004966118734,0.010828001625,0.00407671192,0.081200945355,14946
RTP_Drift,Drift,RTP_Drift-2-20260415-18:36:23-15340,0,delay,0.004919177942991974,0.002387796363078391,0.004552383491,0.004106929305,0.00426126209,0.004784649434,0.004961909515,0.004106929305,0.079418895175,14950
RTP_Drift,Drift,RTP_Drift-3-20260415-18:36:41-3432,0,delay,0.006395829642917058,0.0037757557710031736,0.004684124861,0.0042777996,0.004342363678,0.010066745092,0.010964945951,0.004066745092,0.075753427469,14950
RTP_Drift,Drift,RTP_Drift-4-20260415-18:37:02-14032,0,delay,0.004514030646916387,0.002300170069972072,0.004472987689,0.004016916972,0.004163306723,0.004673835921,0.004694574026,0.004016916972,0.086694574026,14950
RTP_Drift,Drift,RTP_Drift-0-20260415-18:35:51-4740,0,handover,0.9666666666666667,0.7951240294584375,1.0,0.0,0.0,2.0,2.0,0.0,2.0,30
RTP_Drift,Drift,RTP_Drift-1-20260415-18:36:08-16500,0,handover,0.9166666666666666,0.8620067027323834,1.0,0.0,0.0,2.0,2.0,0.0,2.0,24
RTP_Drift,Drift,RTP_Drift-2-20260415-18:36:23-15340,0,handover,0.8846153846153846,0.8003327710263389,1.0,0.0,0.0,1.75,2.0,0.0,2.0,26
RTP_Drift,Drift,RTP_Drift-3-20260415-18:36:41-3432,0,handover,1.0,0.816496580927726,1.0,0.0,0.0,2.0,2.0,0.0,2.0,30
RTP_Drift,Drift,RTP_Drift-4-20260415-18:37:02-14032,0,handover,0.9285714285714286,0.7985957062499248,1.0,0.0,0.0,2.0,2.0,0.0,2.0,28
RTP_Drift,Drift,RTP_Drift-0-20260415-18:35:51-4740,0,harq_error,0.05185891325071497,0.2217421168095267,0.0,0.0,0.0,0.0,1.0,0.0,1.0,15735
RTP_Drift,Drift,RTP_Drift-1-20260415-18:36:08-16500,0,harq_error,0.18072619569986836,0.3847911613950108,0.0,0.0,0.0,0.0,1.0,0.0,1.0,18232
RTP_Drift,Drift,RTP_Drift-2-20260415-18:36:23-15340,0,harq_error,0.04921999363260108,0.21632703450888377,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15705
RTP_Drift,Drift,RTP_Drift-3-20260415-18:36:41-3432,0,harq_error,0.23001496619703773,0.42084210996811294,0.0,0.0,0.0,0.0,1.0,0.0,1.0,19377
RTP_Drift,Drift,RTP_Drift-4-20260415-18:37:02-14032,0,harq_error,0.0017392467723593551,0.04166799482845547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14949
RTP_Poisoning,Poisoning,RTP_Poisoning-0-20260415-18:37:21-10512,0,sinr,50.88105100417406,11.844007413551827,49.434003407149,34.947059572907,42.192774238022,58.288411932185,72.825011843865,-0.21670526406213,106.13638725243,14941
RTP_Poisoning,Poisoning,RTP_Poisoning-1-20260415-18:37:32-24924,0,sinr,46.29158029881823,18.430147746628915,48.8547279834415,3.5132567848727,38.64347751974225,59.581969345164495,69.98099725030349,-18.170719777484,81.035882278224,16394
RTP_Poisoning,Poisoning,RTP_Poisoning-2-20260415-18:37:43-17856,0,sinr,44.715587958304226,17.0769772867675,47.546773331074,5.0917444635244,39.71619484706725,55.10534345357875,66.490314249592,-19.96175606761,81.820807586766,15922
RTP_Poisoning,Poisoning,RTP_Poisoning-3-20260415-18:37:54-13364,0,sinr,48.48732283457444,18.333886101745218,51.68381097503,6.8313941663598,41.729863906531,60.113814799501995,73.264227210391,-19.466867595392,95.636849968419,15971
RTP_Poisoning,Poisoning,RTP_Poisoning-4-20260415-18:38:05-25056,0,sinr,50.32586506287664,11.791414112985299,49.701280383536,32.9856935551204,43.419428799886,57.016684219343,71.4840412100216,-5.927213648512,91.954859462617,15049
RTP_Poisoning,Poisoning,RTP_Poisoning-0-20260415-18:37:21-10512,0,cqi,14.569274080032173,0.4951778486924632,15.0,14.0,14.0,15.0,15.0,14.0,15.0,9946
RTP_Poisoning,Poisoning,RTP_Poisoning-1-20260415-18:37:32-24924,0,cqi,14.834342370799334,0.371773020925781,15.0,14.0,15.0,15.0,15.0,14.0,15.0,11397
RTP_Poisoning,Poisoning,RTP_Poisoning-2-20260415-18:37:43-17856,0,cqi,14.481741829468687,0.4996665280052783,14.0,14.0,14.0,15.0,15.0,14.0,15.0,10954
RTP_Poisoning,Poisoning,RTP_Poisoning-3-20260415-18:37:54-13364,0,cqi,14.810791104629967,0.391674468510375,15.0,14.0,15.0,15.0,15.0,14.0,15.0,10972
RTP_Poisoning,Poisoning,RTP_Poisoning-4-20260415-18:38:05-25056,0,cqi,14.15732908747139,0.3641107602183845,14.0,14.0,14.0,14.0,15.0,14.0,15.0,10049
RTP_Poisoning,Poisoning,RTP_Poisoning-0-20260415-18:37:21-10512,0,throughput,5809.82278998109,1806.943471853328,6453.1351284347,699.0092582511786,6448.275862069,6456.998779479725,6484.89452561613,7.5495991104348,18428.571428571,9950
RTP_Poisoning,Poisoning,RTP_Poisoning-1-20260415-18:37:32-24924,0,throughput,6460.858704253741,145.85292557380558,6452.5680161066,6446.6070489216,6450.686425942726,6456.1722488038,6480.8612440191,1482.7586206897,12900.0,9950
RTP_Poisoning,Poisoning,RTP_Poisoning-2-20260415-18:37:43-17856,0,throughput,5582.175922211242,1944.6911579658918,6450.0,485.621998628546,6442.143727162,6454.1372674792,6470.72623391636,6.7585267459527,12900.0,9949
RTP_Poisoning,Poisoning,RTP_Poisoning-3-20260415-18:37:54-13364,0,throughput,6190.306102273099,971.559995360508,6450.324202051001,4133.29414170793,6447.8271849338,6456.353637026525,6481.7033106346,31.563494005383,18428.571428571,9950
RTP_Poisoning,Poisoning,RTP_Poisoning-4-20260415-18:38:05-25056,0,throughput,6133.239434536329,1049.4699175344924,6451.0742845558,3576.7610245271003,6446.756347299175,6457.749299159,6492.031343183975,18.202342316918,18428.571428571,9950
RTP_Poisoning,Poisoning,RTP_Poisoning-0-20260415-18:37:21-10512,0,delay,0.0047921518039306535,0.0023516299077842953,0.004768940915,0.00432251059,0.00447763075,0.004861231987,0.00498889873,0.00432251059,0.079861231987,9950
RTP_Poisoning,Poisoning,RTP_Poisoning-1-20260415-18:37:32-24924,0,delay,0.005410554389006532,0.0023794957177836746,0.004510628062,0.00407671192,0.004200945355,0.004788448722,0.010828001625,0.00407671192,0.074828001625,9950
RTP_Poisoning,Poisoning,RTP_Poisoning-2-20260415-18:37:43-17856,0,delay,0.005553586289217509,0.008048705861864444,0.004552383491,0.004106929305,0.00426126209,0.004784649434,0.010961909515,0.004106929305,0.310106929305,9949
RTP_Poisoning,Poisoning,RTP_Poisoning-3-20260415-18:37:54-13364,0,delay,0.005188674132925629,0.0026327368594260296,0.0045114102,0.004066745092,0.004333247109,0.004753427469,0.0105114102,0.004066745092,0.0705114102,9950
RTP_Poisoning,Poisoning,RTP_Poisoning-4-20260415-18:38:05-25056,0,delay,0.004535609780040201,0.0019601542317292534,0.004472987689,0.004016916972,0.004163306723,0.004673835921,0.004694574026,0.004016916972,0.085374537944,9950
RTP_Poisoning,Poisoning,RTP_Poisoning-0-20260415-18:37:21-10512,0,handover,0.8846153846153846,0.8003327710263389,1.0,0.0,0.0,1.75,2.0,0.0,2.0,26
RTP_Poisoning,Poisoning,RTP_Poisoning-1-20260415-18:37:32-24924,0,handover,0.7142857142857143,0.7648751621051908,1.0,0.0,0.0,1.0,2.0,0.0,2.0,21
RTP_Poisoning,Poisoning,RTP_Poisoning-2-20260415-18:37:43-17856,0,handover,0.9666666666666667,0.7951240294584375,1.0,0.0,0.0,2.0,2.0,0.0,2.0,30
RTP_Poisoning,Poisoning,RTP_Poisoning-3-20260415-18:37:54-13364,0,handover,0.8333333333333334,0.7993052538854533,1.0,0.0,0.0,1.25,2.0,0.0,2.0,24
RTP_Poisoning,Poisoning,RTP_Poisoning-4-20260415-18:38:05-25056,0,handover,0.8695652173913043,0.8497747950300897,1.0,0.0,0.0,2.0,2.0,0.0,2.0,23
RTP_Poisoning,Poisoning,RTP_Poisoning-0-20260415-18:37:21-10512,0,harq_error,0.001407601045646491,0.037491595124011276,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9946
RTP_Poisoning,Poisoning,RTP_Poisoning-1-20260415-18:37:32-24924,0,harq_error,0.1272264631043257,0.3332264848271958,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11397
RTP_Poisoning,Poisoning,RTP_Poisoning-2-20260415-18:37:43-17856,0,harq_error,0.09448603249954354,0.29250371307393475,0.0,0.0,0.0,0.0,1.0,0.0,1.0,10954
RTP_Poisoning,Poisoning,RTP_Poisoning-3-20260415-18:37:54-13364,0,harq_error,0.0942398833394094,0.2921621599858269,0.0,0.0,0.0,0.0,1.0,0.0,1.0,10972
RTP_Poisoning,Poisoning,RTP_Poisoning-4-20260415-18:38:05-25056,0,harq_error,0.01094636282217136,0.10405066056079004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10049
